MSF code,Description,Comments (from NCD guideline list),ENCD,Category,Additional comment,Disease
DORAMETF5T-,"METFORMIN HYDROCHLORIDE, 500 mg, tab.",Diabetes,TRUE,Medication,,a7a0201b-2fc9-4d09-83e1-fb0da6b51207
DORAGLIB5TB,"GLIBENCLAMIDE, 5 mg, breakable tab.",Diabetes,TRUE,Medication,,a7a0201b-2fc9-4d09-83e1-fb0da6b51207
DORAGLIC8TB,"GLICLAZIDE, 80mg, breakable tab.",Diabetes ,TRUE,Medication,,a7a0201b-2fc9-4d09-83e1-fb0da6b51207
DINJGLUC5V5,"GLUCOSE HYPERTONIC, 50%, 50 ml, vial",Hypoglycaemia,TRUE,Medication,,a7a0201b-2fc9-4d09-83e1-fb0da6b51207
DINJINSHB1VN,"INSULIN HUMAN, BIPHASIC 30-70 IU/ml, 10ml, vial N",Diabetes,TRUE,Medication,,a7a0201b-2fc9-4d09-83e1-fb0da6b51207
DINJINSHI1VN,"INSULIN HUMAN, ISOPHANE (NPH) 100 UI/ml, 10 ml, vial N",Diabetes,TRUE,Medication,,a7a0201b-2fc9-4d09-83e1-fb0da6b51207
DINJINSHR1VN,"INSULIN HUMAN, RAPID 100 IU/ml, 10 ml, vial N",Diabetes,TRUE,Medication,,a7a0201b-2fc9-4d09-83e1-fb0da6b51207
DINJPOTC1A-,"POTASSIUM chloride, 100 mg/ml, 10 ml, amp.",Diabetic ketoacidosis (DKA),TRUE,Medication,,a7a0201b-2fc9-4d09-83e1-fb0da6b51207
DINJINSAB3APN,"INSULIN ASPART, BIPHASIC 30-70 IU/ml, 3ml, autoinj.pref. N",Needs HA approval,TRUE,Medication,,a7a0201b-2fc9-4d09-83e1-fb0da6b51207
DORAENAL5T-,"ENALAPRIL maleate, 5 mg, tab.",,FALSE,Medication,BP management per NCD guidelines,a7a0201b-2fc9-4d09-83e1-fb0da6b51207
DORAENAL2T-,"ENALAPRIL maleate, 20 mg, tab.",,FALSE,Medication,BP management per NCD guidelines,a7a0201b-2fc9-4d09-83e1-fb0da6b51207
DORAAMLO5T-,"AMLODIPINE, 5 mg, tab.",,FALSE,Medication,BP management per NCD guidelines,a7a0201b-2fc9-4d09-83e1-fb0da6b51207
DORAHYDO2T-,"HYDROCHLOROTHIAZIDE, 25 mg, tab.",,FALSE,Medication,BP management per NCD guidelines,a7a0201b-2fc9-4d09-83e1-fb0da6b51207
DORABISO2TB,"BISOPROLOL fumarate, 2.5 mg, break. tab.",,FALSE,Medication,BP management per NCD guidelines,a7a0201b-2fc9-4d09-83e1-fb0da6b51207
DORABISO1TB4,"BISOPROLOL fumarate, 10 mg, break.tab. in 1/4",,FALSE,Medication,BP management per NCD guidelines,a7a0201b-2fc9-4d09-83e1-fb0da6b51207
DORAATOR4T-,"ATORVASTATIN calcium, eq. 40mg base, tab.",,FALSE,Medication,CVD management per NCD guidelines,a7a0201b-2fc9-4d09-83e1-fb0da6b51207
